ECP
             1        2.900000               4
             3              2              2              4 
     92.889552        2.000000        5.490729
     12.929478        2.000000        3.863012
      0.000000        2.000000        1.000000
     43.099524        2.000000        4.038577
      9.509760        2.000000        3.306789
     17.804945        2.000000        4.213480
      4.589115        2.000000        1.549897
      8.000000        1.000000       10.794238
    -11.114533        2.000000        9.292050
     10.229519        2.000000       20.148958
     86.353904        3.000000       13.323389
