ECP
             1        1.700000               3
             3              2              4 
    153.965302        2.000000       11.494665
     14.936757        2.000000        5.010314
      0.000000        2.000000        1.000000
     97.217257        2.000000       11.451267
     10.817040        2.000000        4.767984
     11.000000        1.000000       16.023944
    -83.681496        2.000000       11.939851
      0.432828        2.000000        3.694401
    176.263383        3.000000       14.086474
