ECP
             1        1.030000               2
             2              3 
     78.901772        2.000000       14.780765
      0.000000        2.000000        1.000000
      7.000000        1.000000       12.087585
    -53.027517        2.000000       12.312346
     84.613094        3.000000       12.838063
             2        1.030000               2
             2              3 
     78.901772        2.000000       14.780765
      0.000000        2.000000        1.000000
      7.000000        1.000000       12.087585
    -53.027517        2.000000       12.312346
     84.613094        3.000000       12.838063
