ECP
             1        3.090000               4
             3              2              2              4 
     71.379280        2.000000        4.175363
      0.426199        2.000000        2.144911
      0.000000        2.000000        1.000000
     50.948290        2.000000        4.287722
      5.542881        2.000000        2.095383
      6.204697        2.000000        1.394037
      0.533957        2.000000        1.696599
      6.000000        1.000000        2.977052
    -20.009132        2.000000        3.960663
     10.005735        2.000000        5.028263
     17.862311        3.000000        7.016674
