 ECP
           1   1.87000000000000                2
           1           3
   22.5516419100000        2.00000000000000        5.02991637000000     
   4.00000000000000        1.00000000000000        8.35973821000000     
   33.4389528500000        3.00000000000000        4.48361888000000     
  -19.1753732300000        2.00000000000000        3.93831258000000     
           2   1.87000000000000                2
           1           3
   22.5516419100000        2.00000000000000        5.02991637000000     
   4.00000000000000        1.00000000000000        8.35973821000000     
   33.4389528500000        3.00000000000000        4.48361888000000     
  -19.1753732300000        2.00000000000000        3.93831258000000     
