ECP
             1        1.810000               3
             3              2              4 
     11.866873        2.000000       11.442508
     90.076771        2.000000        6.537124
      0.000000        2.000000        1.000000
     11.534202        2.000000        9.631219
     27.720235        2.000000        4.508811
      9.000000        1.000000        7.273863
    -10.844336        2.000000        7.706175
    -15.963161        2.000000        5.624917
     65.464770        3.000000       11.172983
