ECP
             1        2.200000               3
             3              2              3 
     15.925748        2.000000       16.117687
     38.515895        2.000000        3.608629
      0.000000        2.000000        1.000000
      8.062221        2.000000        6.228956
     18.737525        2.000000        2.978074
      6.000000        1.000000        6.151144
    -19.819533        2.000000        5.390961
     36.906864        3.000000       11.561575
             2        2.200000               3
             3              2              3 
     15.925748        2.000000       16.117687
     38.515895        2.000000        3.608629
      0.000000        2.000000        1.000000
      8.062221        2.000000        6.228956
     18.737525        2.000000        2.978074
      6.000000        1.000000        6.151144
    -19.819533        2.000000        5.390961
     36.906864        3.000000       11.561575
