ECP
             1        1.190000               3
             3              2              4 
    271.777085        2.000000       23.414270
     54.264611        2.000000       10.769317
      0.000000        2.000000        1.000000
    201.534307        2.000000       25.474463
     38.992319        2.000000       10.684049
     17.000000        1.000000       25.001241
   -195.482113        2.000000       23.474682
     -2.815729        2.000000       10.337948
    425.021100        3.000000       22.834901
