ECP
             1        1.150000               3
             3              2              4 
    321.240002        2.000000       26.432019
     60.347008        2.000000       11.748970
      0.000000        2.000000        1.000000
    236.539999        2.000000       29.493000
     44.396989        2.000000       11.556983
     18.000000        1.000000       28.263000
   -220.099999        2.000000       27.086008
     -2.134933        2.000000       12.213000
    508.734002        3.000000       26.936025
