ECP
             1        1.870000               3
             3              2              4 
    149.302623        2.000000       11.240167
     23.759329        2.000000        5.353612
      0.000000        2.000000        1.000000
     99.204114        2.000000       13.066548
     13.452161        2.000000        4.027485
     10.000000        1.000000        7.041332
    -92.872980        2.000000       13.769362
     -5.753568        2.000000        4.717260
     70.413317        3.000000       14.014449
