ECP
             1        3.080000               3
             3              2              3 
     14.879513        2.000000        7.863954
     20.746863        2.000000        2.061358
      0.000000        2.000000        1.000000
      7.786227        2.000000        3.125175
      7.109015        2.000000        1.414930
      3.000000        1.000000        5.073893
    -11.165685        2.000000        3.027490
     15.221680        3.000000        8.607001
             2        3.080000               3
             3              2              3 
     14.879513        2.000000        7.863954
     20.746863        2.000000        2.061358
      0.000000        2.000000        1.000000
      7.786227        2.000000        3.125175
      7.109015        2.000000        1.414930
      3.000000        1.000000        5.073893
    -11.165685        2.000000        3.027490
     15.221680        3.000000        8.607001
             3        3.080000               3
             3              2              3 
     14.879513        2.000000        7.863954
     20.746863        2.000000        2.061358
      0.000000        2.000000        1.000000
      7.786227        2.000000        3.125175
      7.109015        2.000000        1.414930
      3.000000        1.000000        5.073893
    -11.165685        2.000000        3.027490
     15.221680        3.000000        8.607001
             4        3.080000               3
             3              2              3 
     14.879513        2.000000        7.863954
     20.746863        2.000000        2.061358
      0.000000        2.000000        1.000000
      7.786227        2.000000        3.125175
      7.109015        2.000000        1.414930
      3.000000        1.000000        5.073893
    -11.165685        2.000000        3.027490
     15.221680        3.000000        8.607001
             5        3.050000               4
             3              2              2              4 
     75.655194        2.000000        3.479387
     -3.311453        2.000000        1.637480
      0.000000        2.000000        1.000000
     67.961867        2.000000        3.229364
     -3.094558        2.000000        1.666366
     24.304734        2.000000        2.068163
      0.939456        2.000000        1.546999
      5.000000        1.000000        1.285931
    -15.012439        2.000000        1.895682
      2.898814        2.000000        1.728256
      6.429657        3.000000        9.934874
             6        3.050000               4
             3              2              2              4 
     75.655194        2.000000        3.479387
     -3.311453        2.000000        1.637480
      0.000000        2.000000        1.000000
     67.961867        2.000000        3.229364
     -3.094558        2.000000        1.666366
     24.304734        2.000000        2.068163
      0.939456        2.000000        1.546999
      5.000000        1.000000        1.285931
    -15.012439        2.000000        1.895682
      2.898814        2.000000        1.728256
      6.429657        3.000000        9.934874
             7        3.050000               4
             3              2              2              4 
     75.655194        2.000000        3.479387
     -3.311453        2.000000        1.637480
      0.000000        2.000000        1.000000
     67.961867        2.000000        3.229364
     -3.094558        2.000000        1.666366
     24.304734        2.000000        2.068163
      0.939456        2.000000        1.546999
      5.000000        1.000000        1.285931
    -15.012439        2.000000        1.895682
      2.898814        2.000000        1.728256
      6.429657        3.000000        9.934874
             8        3.050000               4
             3              2              2              4 
     75.655194        2.000000        3.479387
     -3.311453        2.000000        1.637480
      0.000000        2.000000        1.000000
     67.961867        2.000000        3.229364
     -3.094558        2.000000        1.666366
     24.304734        2.000000        2.068163
      0.939456        2.000000        1.546999
      5.000000        1.000000        1.285931
    -15.012439        2.000000        1.895682
      2.898814        2.000000        1.728256
      6.429657        3.000000        9.934874
