ECP
             1        1.410000               2
             2              3 
     52.133450        2.000000        7.760790
      0.000000        2.000000        1.000000
      4.000000        1.000000       14.435020
    -25.819550        2.000000        7.381880
     57.740080        3.000000        8.398890
             2        2.010000               3
             3              2              3 
     15.839234        2.000000       17.908432
     44.469504        2.000000        4.159880
      0.000000        2.000000        1.000000
      8.321946        2.000000        7.931763
     24.044745        2.000000        3.610412
      7.000000        1.000000        7.944352
    -22.860784        2.000000        6.296744
     55.610463        3.000000       12.801261
             3        0.800000               2
             1              3 
      0.000000        2.000000        1.000000
      1.000000        1.000000       21.243595
    -10.851924        2.000000       21.776967
     21.243595        3.000000       21.243595
             4        0.800000               2
             1              3 
      0.000000        2.000000        1.000000
      1.000000        1.000000       21.243595
    -10.851924        2.000000       21.776967
     21.243595        3.000000       21.243595
             5        0.800000               2
             1              3 
      0.000000        2.000000        1.000000
      1.000000        1.000000       21.243595
    -10.851924        2.000000       21.776967
     21.243595        3.000000       21.243595
