ECP
             1        3.170000               2
             2              3 
      6.752868        2.000000        1.330248
      0.000000        2.000000        1.000000
      1.000000        1.000000       15.000000
     -1.242730        2.000000        1.806054
     15.000000        3.000000       15.047997
             2        0.800000               2
             1              3 
      0.000000        2.000000        1.000000
      1.000000        1.000000       21.243595
    -10.851924        2.000000       21.776967
     21.243595        3.000000       21.243595
