ECP
             1        2.690000               3
             3              2              3 
     14.832760        2.000000        9.447023
     26.349664        2.000000        2.553812
      0.000000        2.000000        1.000000
      7.621400        2.000000        3.660001
     10.331583        2.000000        1.903653
      4.000000        1.000000        5.168316
    -14.818174        2.000000        3.933474
     20.673264        3.000000        8.861690
             2        0.800000               2
             1              3 
      0.000000        2.000000        1.000000
      1.000000        1.000000       21.243595
    -10.851924        2.000000       21.776967
     21.243595        3.000000       21.243595
             3        0.800000               2
             1              3 
      0.000000        2.000000        1.000000
      1.000000        1.000000       21.243595
    -10.851924        2.000000       21.776967
     21.243595        3.000000       21.243595
             4        0.800000               2
             1              3 
      0.000000        2.000000        1.000000
      1.000000        1.000000       21.243595
    -10.851924        2.000000       21.776967
     21.243595        3.000000       21.243595
