ECP
             1        3.790000               3
             3              2              3 
      6.234064        2.000000        5.377666
      9.075931        2.000000        1.408414
      0.000000        2.000000        1.000000
      3.232724        2.000000        1.379949
      2.494079        2.000000        0.862453
      1.000000        1.000000        4.311678
     -2.083137        2.000000        1.549498
      4.311678        3.000000        1.925689
             2        2.010000               3
             3              2              3 
     15.839234        2.000000       17.908432
     44.469504        2.000000        4.159880
      0.000000        2.000000        1.000000
      8.321946        2.000000        7.931763
     24.044745        2.000000        3.610412
      7.000000        1.000000        7.944352
    -22.860784        2.000000        6.296744
     55.610463        3.000000       12.801261
