ECP
             1        5.260000               4
             3              2              2              4 
     21.789310        2.000000        1.857811
     -2.866851        2.000000        0.919506
      0.000000        2.000000        1.000000
     18.639860        2.000000        1.920302
     -1.633697        2.000000        1.008959
      2.035237        2.000000        0.627509
     -0.085324        2.000000        0.326190
      3.000000        1.000000       17.004739
    -39.000626        2.000000       11.992792
     35.446594        2.000000       14.992823
     51.014218        3.000000       14.999618
