ECP
             1        1.030000               2
             2              3 
     78.901772        2.000000       14.780765
      0.000000        2.000000        1.000000
      7.000000        1.000000       12.087585
    -53.027517        2.000000       12.312346
     84.613094        3.000000       12.838063
             2        2.010000               3
             3              2              3 
     15.839234        2.000000       17.908432
     44.469504        2.000000        4.159880
      0.000000        2.000000        1.000000
      8.321946        2.000000        7.931763
     24.044745        2.000000        3.610412
      7.000000        1.000000        7.944352
    -22.860784        2.000000        6.296744
     55.610463        3.000000       12.801261
