ECP
             1        1.180000               3
             3              2              4 
    431.708043        2.000000       35.021414
     95.876404        2.000000       14.634987
      0.000000        2.000000        1.000000
    313.577706        2.000000       42.229792
     74.012700        2.000000       14.574293
     20.000000        1.000000       35.807976
   -204.683933        2.000000       28.628302
      0.760266        2.000000        7.962397
    716.159523        3.000000       34.536461
