ECP
             1        2.410000               3
             3              2              3 
     15.259383        2.000000       12.091334
     31.707918        2.000000        3.044535
      0.000000        2.000000        1.000000
      7.747190        2.000000        4.310884
     13.932528        2.000000        2.426903
      5.000000        1.000000        5.872694
    -17.011136        2.000000        4.692469
     29.363469        3.000000        9.891298
             2        0.800000               2
             1              3 
      0.000000        2.000000        1.000000
      1.000000        1.000000       21.243595
    -10.851924        2.000000       21.776967
     21.243595        3.000000       21.243595
             3        0.800000               2
             1              3 
      0.000000        2.000000        1.000000
      1.000000        1.000000       21.243595
    -10.851924        2.000000       21.776967
     21.243595        3.000000       21.243595
             4        0.800000               2
             1              3 
      0.000000        2.000000        1.000000
      1.000000        1.000000       21.243595
    -10.851924        2.000000       21.776967
     21.243595        3.000000       21.243595
