ECP
             1        1.410000               2
             2              3 
     52.133450        2.000000        7.760790
      0.000000        2.000000        1.000000
      4.000000        1.000000       14.435020
    -25.819550        2.000000        7.381880
     57.740080        3.000000        8.398890
             2        0.800000               2
             1              3 
      0.000000        2.000000        1.000000
      1.000000        1.000000       21.243595
    -10.851924        2.000000       21.776967
     21.243595        3.000000       21.243595
             3        1.330000               2
             3              6 
     34.776920        2.000000        9.416090
     15.203300        2.000000        8.166940
      0.000000        2.000000        1.000000
      3.250000        1.000000       12.918810
      1.750000        1.000000        9.228250
    -26.095220        2.000000       12.548760
    -10.326260        2.000000        7.533600
     41.986120        3.000000       12.965810
     16.149450        3.000000        8.054770
