ECP
             1        2.010000               3
             3              2              3 
     15.839234        2.000000       17.908432
     44.469504        2.000000        4.159880
      0.000000        2.000000        1.000000
      8.321946        2.000000        7.931763
     24.044745        2.000000        3.610412
      7.000000        1.000000        7.944352
    -22.860784        2.000000        6.296744
     55.610463        3.000000       12.801261
             2        1.080000               2
             2              3 
     85.864060        2.000000       13.655120
      0.000000        2.000000        1.000000
      6.000000        1.000000       12.309970
    -47.876000        2.000000       13.714190
     73.859840        3.000000       14.769620
