ECP
             1        2.690000               3
             3              2              3 
     14.832760        2.000000        9.447023
     26.349664        2.000000        2.553812
      0.000000        2.000000        1.000000
      7.621400        2.000000        3.660001
     10.331583        2.000000        1.903653
      4.000000        1.000000        5.168316
    -14.818174        2.000000        3.933474
     20.673264        3.000000        8.861690
             2        1.080000               2
             2              3 
     85.864060        2.000000       13.655120
      0.000000        2.000000        1.000000
      6.000000        1.000000       12.309970
    -47.876000        2.000000       13.714190
     73.859840        3.000000       14.769620
