ECP
             1        4.430000               4
             3              2              2              4 
     43.265429        2.000000        2.894474
     -1.909340        2.000000        1.550340
      0.000000        2.000000        1.000000
     35.263014        2.000000        2.986529
      0.963440        2.000000        1.283381
      2.339019        2.000000        1.043001
      0.541381        2.000000        0.554563
      4.000000        1.000000        1.478963
    -12.033713        2.000000        1.927439
      1.283543        2.000000        1.545539
      5.915851        3.000000        3.188906
