ECP
             1        1.080000               2
             2              3 
     85.864060        2.000000       13.655120
      0.000000        2.000000        1.000000
      6.000000        1.000000       12.309970
    -47.876000        2.000000       13.714190
     73.859840        3.000000       14.769620
             2        1.080000               2
             2              3 
     85.864060        2.000000       13.655120
      0.000000        2.000000        1.000000
      6.000000        1.000000       12.309970
    -47.876000        2.000000       13.714190
     73.859840        3.000000       14.769620
             3        0.800000               2
             1              3 
      0.000000        2.000000        1.000000
      1.000000        1.000000       21.243595
    -10.851924        2.000000       21.776967
     21.243595        3.000000       21.243595
             4        0.800000               2
             1              3 
      0.000000        2.000000        1.000000
      1.000000        1.000000       21.243595
    -10.851924        2.000000       21.776967
     21.243595        3.000000       21.243595
