ECP
             1        3.170000               2
             2              3 
      6.752868        2.000000        1.330248
      0.000000        2.000000        1.000000
      1.000000        1.000000       15.000000
     -1.242730        2.000000        1.806054
     15.000000        3.000000       15.047997
             2        3.170000               2
             2              3 
      6.752868        2.000000        1.330248
      0.000000        2.000000        1.000000
      1.000000        1.000000       15.000000
     -1.242730        2.000000        1.806054
     15.000000        3.000000       15.047997
             3        3.170000               2
             2              3 
      6.752868        2.000000        1.330248
      0.000000        2.000000        1.000000
      1.000000        1.000000       15.000000
     -1.242730        2.000000        1.806054
     15.000000        3.000000       15.047997
             4        3.170000               2
             2              3 
      6.752868        2.000000        1.330248
      0.000000        2.000000        1.000000
      1.000000        1.000000       15.000000
     -1.242730        2.000000        1.806054
     15.000000        3.000000       15.047997
             5        1.030000               2
             2              3 
     78.901772        2.000000       14.780765
      0.000000        2.000000        1.000000
      7.000000        1.000000       12.087585
    -53.027517        2.000000       12.312346
     84.613094        3.000000       12.838063
             6        1.030000               2
             2              3 
     78.901772        2.000000       14.780765
      0.000000        2.000000        1.000000
      7.000000        1.000000       12.087585
    -53.027517        2.000000       12.312346
     84.613094        3.000000       12.838063
             7        1.030000               2
             2              3 
     78.901772        2.000000       14.780765
      0.000000        2.000000        1.000000
      7.000000        1.000000       12.087585
    -53.027517        2.000000       12.312346
     84.613094        3.000000       12.838063
             8        1.030000               2
             2              3 
     78.901772        2.000000       14.780765
      0.000000        2.000000        1.000000
      7.000000        1.000000       12.087585
    -53.027517        2.000000       12.312346
     84.613094        3.000000       12.838063
