ECP    
1 1.5 2 
10 9
        8.2820321412  2       40.6104425128
        6.7217297892  2        2.9903018334
      -67.5432492766  2        3.9957225677
      230.7410564803  2        5.3391930739
     -272.7496604760  2        7.1343748715
      111.3332936113  2        9.5331455713
      164.7044650781  2       12.7384481642
     -278.0136967032  2       17.0214605890
      181.1210121343  2       22.7445381768
      -59.4136649301  2       30.3918699673
        4.0000000000  1       15.5389739917
       62.1558959668  3        6.8225019790
       -2.8283303140  2       58.1320076477
      -34.8006830300  2        6.1924194263
       17.4038013522  2        8.9939994637
      -33.7461315045  2       13.0630728935
       61.4757906716  2       18.9730802308
      -44.2288070384  2       27.5568984711
       15.9531124923  2       40.0242155784
