ECP
             1        3.470000               3
             3              2              3 
      6.428631        2.000000        5.936017
     14.195491        2.000000        1.592891
      0.000000        2.000000        1.000000
      3.315069        2.000000        1.583969
      4.403025        2.000000        1.077297
      2.000000        1.000000        6.048538
    -17.108313        2.000000        2.547408
     12.097075        3.000000        2.796989
             2        3.470000               3
             3              2              3 
      6.428631        2.000000        5.936017
     14.195491        2.000000        1.592891
      0.000000        2.000000        1.000000
      3.315069        2.000000        1.583969
      4.403025        2.000000        1.077297
      2.000000        1.000000        6.048538
    -17.108313        2.000000        2.547408
     12.097075        3.000000        2.796989
             3        3.470000               3
             3              2              3 
      6.428631        2.000000        5.936017
     14.195491        2.000000        1.592891
      0.000000        2.000000        1.000000
      3.315069        2.000000        1.583969
      4.403025        2.000000        1.077297
      2.000000        1.000000        6.048538
    -17.108313        2.000000        2.547408
     12.097075        3.000000        2.796989
             4        3.470000               3
             3              2              3 
      6.428631        2.000000        5.936017
     14.195491        2.000000        1.592891
      0.000000        2.000000        1.000000
      3.315069        2.000000        1.583969
      4.403025        2.000000        1.077297
      2.000000        1.000000        6.048538
    -17.108313        2.000000        2.547408
     12.097075        3.000000        2.796989
             5        1.080000               2
             2              3 
     85.864060        2.000000       13.655120
      0.000000        2.000000        1.000000
      6.000000        1.000000       12.309970
    -47.876000        2.000000       13.714190
     73.859840        3.000000       14.769620
             6        1.080000               2
             2              3 
     85.864060        2.000000       13.655120
      0.000000        2.000000        1.000000
      6.000000        1.000000       12.309970
    -47.876000        2.000000       13.714190
     73.859840        3.000000       14.769620
             7        1.080000               2
             2              3 
     85.864060        2.000000       13.655120
      0.000000        2.000000        1.000000
      6.000000        1.000000       12.309970
    -47.876000        2.000000       13.714190
     73.859840        3.000000       14.769620
             8        1.080000               2
             2              3 
     85.864060        2.000000       13.655120
      0.000000        2.000000        1.000000
      6.000000        1.000000       12.309970
    -47.876000        2.000000       13.714190
     73.859840        3.000000       14.769620
