ECP
             1        1.570000               3
             3              2              4 
    195.567139        2.000000       15.125022
     22.886428        2.000000        6.298989
      0.000000        2.000000        1.000000
    126.421195        2.000000       15.938551
     16.035971        2.000000        5.740063
     13.000000        1.000000       20.321689
   -115.292932        2.000000       17.331473
     -0.662887        2.000000        5.123207
    264.181959        3.000000       19.596980
