ECP
             1        1.370000               3
             3              2              4 
    244.668705        2.000000       18.920450
     33.541627        2.000000        8.327648
      0.000000        2.000000        1.000000
    162.350337        2.000000       20.173470
     24.179567        2.000000        7.800479
     15.000000        1.000000       21.919374
   -162.051728        2.000000       21.271627
     -1.826943        2.000000        7.939140
    328.790615        3.000000       21.355271
